category_ids,category_names,sku,meta_title,meta_description,Image,manufacturer,description,short_description,summary,upc,size_info,meta_keyword
2623|24021,Standard Sprayers|Backpack and Pump Sprayer Accessories,19049,Xtreme Industrial Concrete Sprayer,Chapin 19049 Xtreme Industrial Concrete Sprayer,E:\IMAGES\ITEMS\product\C\h\Chapin-19049-Xtreme-Industrial-Concrete.jpg,Chapin,,Sprayer Model Number: 19049,The following parts come with this sprayer:  	 		 			Nozzle: 		 		 		 		 			Industrial Brass Fan Tip Nozzle 			 	 	 		 			Extension Wand: 		 		 		 		 			24 Industrial Brass Male Extension 			 	 	 		 			Sprayer Handle: 		 		 		 		 			KIT REPL SHUT OFF 301219 EXTR 			 	 	 		 			Hose: 		 		 		 		 			HOSE INDUSTRIAL 48 HEAVY DUTY 			 	 	 		 			Repair Kit: 		 		 		 		 			KIT Open Head EXTREME W BLISTER 			 	 	 		 			Holster: 		 		 		 		 			REPL HOLSTER 			 	 	 		 			Complete Pump: 		 		 		 		 			Complete Pump Assembly 			 	 	 		 			Outlet Tube: 		 		 		 		 			OUTLET TUBE ASSY W/VITON O-RING,,Chapin 19049 Xtreme Industrial Concrete Sprayer,Xtreme Industrial Concrete Sprayer
2623|20754,Standard Sprayers|Tire Spreaders,1949,Industrial Viton Concrete Open Head - 3.5G,Chapin 1949 Industrial Viton Concrete Open Head - 3.5G,E:\IMAGES\ITEMS\product\C\h\Chapin-1949-Industrial-Viton-Concrete-Open-Head.jpg,Chapin,,Sprayer Model Number: 1949,The following parts come with this sprayer:  	 		 			Nozzle: 		 		 		 		 			Industrial Brass Fan Tip Nozzle 			 	 	 		 			Extension Wand: 		 		 		 		 			24 Industrial Brass Male Extension 			 	 	 		 			Sprayer Handle: 		 		 		 		 			Industrial Brass Shutoff w Fitting 			 	 	 		 			Hose: 		 		 		 		 			48 Industrial Hose w Fittings 			 	 	 		 			Repair Kit: 		 		 		 		 			Seal and Gasket Kit 			 	 	 		 			Holster: 		 		 		 		 			REPL HOLSTER 			 	 	 		 			Pump Barrel Assy: 		 		 		 		 			14 in 35 6 cm Brass Pump Bar 			 	 	 		 			Pump Rod Assy: 		 		 		 		 			14 in 35 6 cm Pump Rod Assem 			 	 	 		 			Complete Pump: 		 		 		 		 			REPL COMPLETE PUMP ASSY 			 	 	 		 			Outlet Tube: 		 		 		 		 			OUTLET TUBE ASSY W/VITON O-RING,,Chapin 1949 Industrial Viton Concrete Open Head - 3.5G,Industrial Viton Concrete Open Head - 3.5G
2623|20754,Standard Sprayers|Tire Spreaders,22049,SPR 3.0G/11.4L CHAPIN XTREME OH LDBH,Chapin 22049 SPR 3.0G/11.4L CHAPIN XTREME OH LDBH,E:\IMAGES\ITEMS\product\C\h\Chapin-22049-SPR-30G114L-CHAPIN-XTREME-OH.jpg,Chapin,,Sprayer Model Number: 22049,"The following parts come with this sprayer:  	 		 			Nozzle: 		 		 		 		 			Industrial Brass Fan Tip Nozzle 			 	 	 		 			Extension Wand: 		 		 		 		 			24 Industrial Brass Male Extension 			 	 	 		 			Sprayer Handle: 		 		 		 		 			KIT REPL SHUT OFF 301219 EXTR 			 	 	 		 			Hose: 		 		 		 		 			HOSE 48"" BLK EXTREME LDBH KIT 			 	 	 		 			Complete Pump: 		 		 		 		 			Pump Assembly PRIME OH XTREME BLK CHAPIN",,Chapin 22049 SPR 3.0G/11.4L CHAPIN XTREME OH LDBH,SPR 3.0G/11.4L CHAPIN XTREME OH LDBH
2623|24021,Standard Sprayers|Backpack and Pump Sprayer Accessories,1449,3.5 Gal Metal Sprayer,Industrial Viton Concrete Funnel Top - 3.5G,E:\IMAGES\ITEMS\product\1\4\1449-Chapin-35-Gal-Metal.gif,Chapin,Industrial Viton Concrete Funnel Top - 3.5G,,,,1449 Chapin 3.5 Gal Metal Sprayer,3.5 Gal Metal Sprayer
2623|24021,Standard Sprayers|Backpack and Pump Sprayer Accessories,1480,3.5 Gal Metal Sprayer,Industrial Funnel Top General Duty - 3.5G,E:\IMAGES\ITEMS\product\1\4\1480-Chapin-35-Gal-Metal.gif,Chapin,Industrial Funnel Top General Duty - 3.5G,,,,1480 Chapin 3.5 Gal Metal Sprayer,3.5 Gal Metal Sprayer
2623|24021,Standard Sprayers|Backpack and Pump Sprayer Accessories,22170,Industrial Poly Concrete Sprayer - 3 Gallon,"3.0 gallon Industrial Concrete Poly Sprayer for form oils, curing compounds and sealers",E:\IMAGES\ITEMS\product\2\2\2217-Chapin-3-Gal-Metal.gif,Chapin,"3.0 gallon Industrial Concrete Poly Sprayer for form oils, curing compounds and sealers","Viton® seals and Gaskets Brass shut-off with Lock-on feature 24"" brass extension wand Pressure Relief valve","Industries Concrete, Decorative Concrete Applications Concrete Additives Materials Poly Brass Extension Includes a Brass extension Brass Shut off Cast in brass for durability and easy cleaning. Lock-on Feature Locks sprayer in spray mode to reduce fatigue Metal Industrial Pump Handle Chapin industrial die cast handle Nitrile Seals A synthetic rubber copolymer of acrylonitrile (ACN) and butadiene. (Note: always consult the chemical manufacturer's instructions before choosing the type of Chapin sprayer for your specific need.) Open Head Large 4 inch Opening for easy filling and cleaning. Poly Tank Polyethylene tanks - non corrosive to most fertilizers, herbicides and pesticides yet light weight and durable. Pressure Relief Valve A valve on the tank or pump cap to remove compressed air from a pressurized tank before opening to fill or clean. Reinforced Hose Reinforced Hose SureSpray® Anti-Clog Filter Patented in-tank filter that keeps debris from entering the hose, shut-off and nozzle.",,3 Gallon,Industrial Poly Concrete Sprayer - 3 Gallon
2623|24021,Standard Sprayers|Backpack and Pump Sprayer Accessories,2219,3 Gal Poly Concrete Sprayer Viton Seals and Gaskets,Industrial Poly Viton Concrete Sprayer - 3G  Sprays up to 30-35Z% Solids,E:\IMAGES\ITEMS\product\2\2\2219-Chapin-3-Gal-Poly-Concrete-Sprayer-Viton-Seals-and.gif,Chapin,Industrial Poly Viton Concrete Sprayer - 3G  Sprays up to 30-35Z% Solids,,,,2219 Chapin 3 Gal Poly Concrete Sprayer Viton Seals and Gaskets,3 Gal Poly Concrete Sprayer Viton Seals and Gaskets
2623|24021,Standard Sprayers|Backpack and Pump Sprayer Accessories,6002,Slide Sprayer,Slide Sprayer,E:\IMAGES\ITEMS\product\6\0\6002-Chapin-Slide.gif,Chapin,Slide Sprayer,,,,6002 Chapin Slide Sprayer,Slide Sprayer
2623|24021,Standard Sprayers|Backpack and Pump Sprayer Accessories,61800,Backpack Poly Sprayer,SPR 4.0G/15.1L CHAPIN POLY BACKPACK,E:\IMAGES\ITEMS\product\6\1\61800-Chapin-Backpack-Poly.gif,Chapin,SPR 4.0G/15.1L CHAPIN POLY BACKPACK,,,,61800 Chapin Backpack Poly Sprayer,Backpack Poly Sprayer
2623|20754,Standard Sprayers|Tire Spreaders,15941,Spray Nozzle for 2217/2219,"Brass fan tip 1/4"" .5 GPM female",E:\IMAGES\ITEMS\product\1\5\15941-Chapin-Spray-Nozzle-for.jpg,Chapin,"Brass fan tip 1/4"" .5 GPM female",,,,15941 Chapin Spray Nozzle for 2217/2219,Spray Nozzle for 2217/2219
1804|24365,Brass Fittings|Brass Pipe Fittings,1-5941,Brass Fan Tip,"Brass fan tip 1/4"" .5 GPM female",E:\IMAGES\ITEMS\product\1\5\1-5941-Chapin-Brass-Fan.jpg,Chapin,"Brass fan tip 1/4"" .5 GPM female",,,,1-5941 Chapin Brass Fan Tip,Brass Fan Tip
2623|20754,Standard Sprayers|Tire Spreaders,6-4627,Repair kit for 1449,,E:\IMAGES\ITEMS\product\6\4\6-4627-Chapin-Repair-kit-for.jpg,Chapin,,,,,6-4627 Chapin Repair kit for 1449,Repair kit for 1449
2623|20754,Standard Sprayers|Tire Spreaders,6-7703,"24"" Brass Extension",24 Industrial Brass Male Extension,E:\IMAGES\ITEMS\product\6\7\6-7703-Chapin-24-Brass.jpg,Chapin,24 Industrial Brass Male Extension,,,,"6-7703 Chapin 24"" Brass Extension","24"" Brass Extension"
2623|24021,Standard Sprayers|Backpack and Pump Sprayer Accessories,2553E,3 Gallon Poly Sprayer,SPR 3.0G/11.4L CHAPIN PL F/T VITON LDBH,E:\IMAGES\ITEMS\product\2\5\3-Gallon-Poly.gif,Chapin,SPR 3.0G/11.4L CHAPIN PL F/T VITON LDBH,3 Gallon Poly SprayerAvailable with a variety of nozzle attachments and extension hoses,Pump Sprayer,,3 Gallon Poly Sprayer,3 Gallon Poly Sprayer
2623|24021,Standard Sprayers|Backpack and Pump Sprayer Accessories,25020,Clean N Seal Poly Sprayer,,E:\IMAGES\ITEMS\product\2\5\Clean-N-Seal-Poly.jpg,Chapin,,Nozzle: NOZ KIT ASSY 3 PC FAN W/ RETAINER Extension Wand: 18 Poly Extension with Viton Sprayer Handle: Poly Shut off Assembly Hose: Replacement hose with Retainingt Repair Kit: Seal and Gasket Kit Complete Pump: Pump Assembly UNIV PL NITRILE,,,Chapin 25020 Clean N Seal Poly Sprayer,Clean N Seal Poly Sprayer
2623|24021,Standard Sprayers|Backpack and Pump Sprayer Accessories,1002,48oz Multi Purpose Sprayer,,E:\IMAGES\ITEMS\product\1\0\48oz-Multi-Purpose.jpg,Chapin,,Nozzle: Poly Adjustable Cone Pattern N Extension Wand: N/A Sprayer Handle: N/A Hose: N/A Repair Kit: Valve Kit Complete Pump: Replacement Pin,,,Chapin 1002 48oz Multi Purpose Sprayer,48oz Multi Purpose Sprayer
24021,Backpack and Pump Sprayer Accessories,1046,Sprayer Chapin,,E:\IMAGES\ITEMS\product\1\0\chapin-1046-sprayer-chapin.jpg,Chapin,Hand Sprayer,Viton™ sealsAdustable cone nozzleSureSpray™ Anti-clog Filter,,,48 Oz Recleanable Bottle; Polyethylene Tank,Sprayer Chapin
24021,Backpack and Pump Sprayer Accessories,1831,Sprayer Industrial,,E:\IMAGES\ITEMS\product\1\8\chapin-1831-sprayer-industrial.jpg,Chapin,Industrial Open Head General Duty,"TriPoxy Coated Metal TankLarge Tri-Lock openingBrass Spray handle, wand and NozzleBrass Pump",,,3 Gallon Tripoxy Tank,Sprayer Industrial
24021,Backpack and Pump Sprayer Accessories,15916,Sprayer Tip,,E:\IMAGES\ITEMS\product\1\5\chapin-15916-sprayer-tip.jpg,Chapin,Male Thread Nozzle,,,,0.1 Gpm Brass Fan Nozzle With Male Thread,Sprayer Tip
24021,Backpack and Pump Sprayer Accessories,15943,Sprayer Tip Brass,,E:\IMAGES\ITEMS\product\1\5\chapin-15943-sprayer-tip-brass.jpg,Chapin,Female Thread Nozzle,,,,1.0 Gpm Brass Fan Tip Nozzle With Female Threads,Sprayer Tip Brass
24021,Backpack and Pump Sprayer Accessories,25586,Sprayer D-Handle Only,,E:\IMAGES\ITEMS\product\2\5\chapin-25586-sprayer-d-handle-only.jpg,Chapin,Replacement Handle,,,,Zinc Die Cast D-Handle,Sprayer D-Handle Only
24021,Backpack and Pump Sprayer Accessories,37019,Sprayer Pump Barrel/Cylin,,E:\IMAGES\ITEMS\product\3\7\chapin-37019-sprayer-pump-barrelcylin.jpg,Chapin,Pump Barrel Assembly,,,,"12"" Brass Assembly For Poly Openhead Sprayer",Sprayer Pump Barrel/Cylin
24021,Backpack and Pump Sprayer Accessories,61866,Sprayer Shut-Off W/Clamps,,E:\IMAGES\ITEMS\product\6\1\chapin-61866-sprayer-shut-off-wclamps.jpg,Chapin,Shut-Off Assembly,,,,Premium Epoxy Coated Zinc Shut Off Assembly,Sprayer Shut-Off W/Clamps
24021,Backpack and Pump Sprayer Accessories,64627,Sprayer Repair Parts Kit,,E:\IMAGES\ITEMS\product\6\4\chapin-64627-sprayer-repair-parts-kit.jpg,Chapin,Seal And Gasket Kit,,,,Seal And Gasket Kit For Openhead Sprayers,Sprayer Repair Parts Kit
24021,Backpack and Pump Sprayer Accessories,65797,Sprayer Tip Fan,,E:\IMAGES\ITEMS\product\6\5\chapin-65797-sprayer-tip-fan.jpg,Chapin,Fan Tip Nozzle,,,,0.5 Gpm Fan Tip Brass Nozzle. Female Threaded With Adapter And O-Ring,Sprayer Tip Fan
24021,Backpack and Pump Sprayer Accessories,66000,Sprayer Tip Adjustable,,E:\IMAGES\ITEMS\product\6\6\chapin-66000-sprayer-tip-adjustable.jpg,Chapin,Cone Nozzle,,,,Adjustable Brass Cone Nozzle; 2 Piece; Spray Pattern: Straight Streen To Funnel/Cone Pattern,Sprayer Tip Adjustable
24021,Backpack and Pump Sprayer Accessories,66062,Sprayer Shut Off Assembly,,E:\IMAGES\ITEMS\product\6\6\chapin-66062-sprayer-shut-off-assembly.jpg,Chapin,Shut-Off Assembly,,,,Brass Shutoff Assembly,Sprayer Shut Off Assembly
24021,Backpack and Pump Sprayer Accessories,66091,Sprayer Hose Brass,,E:\IMAGES\ITEMS\product\6\6\chapin-66091-sprayer-hose-brass.jpg,Chapin,Hose With Fitting,,,,48 Inch Replacement Hose With Threaded Brass Connections,Sprayer Hose Brass
24021,Backpack and Pump Sprayer Accessories,66092,Sprayer Hose Nylon,,E:\IMAGES\ITEMS\product\6\6\chapin-66092-sprayer-hose-nylon.jpg,Chapin,Heavy Duty Hose,,,,Black Heavy Duty Industrial Hose With End Couplings; Nylon Reinforced,Sprayer Hose Nylon
24021,Backpack and Pump Sprayer Accessories,66136,Sprayer Hose W/Clamps,,E:\IMAGES\ITEMS\product\6\6\chapin-66136-sprayer-hose-wclamps.jpg,Chapin,Hose,,,,"42"" Hose With Connector And Clamps For Metal Tank Connections",Sprayer Hose W/Clamps
24021,Backpack and Pump Sprayer Accessories,67703,Sprayer Curved Exten,,E:\IMAGES\ITEMS\product\6\7\chapin-67703-sprayer-curved-exten.jpg,Chapin,Extension Wand,,,,"24"" Curved Brass Wand With Male Nozzle Thread",Sprayer Curved Exten
24021,Backpack and Pump Sprayer Accessories,67742,Sprayer Curved Exten,,E:\IMAGES\ITEMS\product\6\7\chapin-67742-sprayer-curved-exten.jpg,Chapin,Extension Wand,,,,"18"" Curved Brass Wand With Female Threads",Sprayer Curved Exten
24021,Backpack and Pump Sprayer Accessories,389881,Sprayer Rod Assembly,,E:\IMAGES\ITEMS\product\3\8\chapin-389881-sprayer-rod-assembly.jpg,Chapin,Pump Rod Assembly,,,,"12"" Pump Assembly For Metal Openhead Sprayers",Sprayer Rod Assembly
24021,Backpack and Pump Sprayer Accessories,22240XP,2 GALLON ACID POLY SPRAYER,,E:\IMAGES\ITEMS\product\2\2\chapin-22240xp-2-gallon-acid-poly-sprayer.jpg,Chapin,"The Chapin Industrial Acid Staining Sprayer is specifically designed and equipped to handle the acids for acid staining and cleaning associated with acid staining. The 2-gallon translucent poly tank comes with a wide 4-inch mouth opening for easy filling and cleaning, poly shut off and an adjustable ceramic poly cone nozzle that sprays a coarse stream to a fine mist. Featuring acid and chemical-resistant seals and gaskets, and pressure relief valve.",,2-Gallon translucent poly tank with 4-inch wide mouth opening for easy filling and cleaning Designed for acid staining and acid cleaning Pressure relief valve Shut-off has lock-off feature to prevent accidental discharge Adjustable poly cone nozzle sprays,,,2 GALLON ACID POLY SPRAYER
24021,Backpack and Pump Sprayer Accessories,26127,2.0 GALLON ACETONE POLY SPRAYER,,E:\IMAGES\ITEMS\product\2\6\chapin-26127-20-gallon-acetone-poly-sprayer.jpg,Chapin,"The Chapin Acetone Sprayer line is specifically designed and equipped for the Decorative Concrete Professional for use in staining with acetone-based dyes and other acetone only applications. The 2-gallon translucent poly tank has a funnel-mouth opening with splash guard and in-tank anti-clog filter. Adjustable tip cone nozzle. Featuring acetone resistant seals, gaskets and hose that will stand up to high concentrations of acetone.",,2-Gallon translucent tank with funnel-mouth opening and splash guard Compatible with acetone and acetone dyes Acetone resistant seals and gaskets for use with high concentrations of acetone Fixed .13GPM ceramic nozzle In-tank anti-clog filter,,,2.0 GALLON ACETONE POLY SPRAYER
24021,Backpack and Pump Sprayer Accessories,20000,CHAPIN 20000 1GL POLY SURESPRAY COMPRESSION SPRAYER,,E:\IMAGES\ITEMS\product\2\0\chapin-20000-chapin-20000-1gl-poly-surespray-compression-sprayer.jpg,Chapin,,,"1-Gallon funnel-top, translucent tank for easy filling and cleaning. Compatible with common fertilizers, weed killers and pesticides. In-tank filter. Includes a 12-inch wand, 34-inch hose, adjustable nozzle and comfortable spray handle. Ergonomic handle for easy pumping and carrying.",88810915002.0,,CHAPIN 20000 1GL POLY SURESPRAY COMPRESSION SPRAYER
24021,Backpack and Pump Sprayer Accessories,20003,CHAPIN 20003 3GL SPRAYER SURESPRAY,,E:\IMAGES\ITEMS\product\2\0\chapin-20003-chapin-20003-3gl-sprayer-surespray.jpg,Chapin,,,"3-Gallon funnel-top, translucent tank for easy filling and cleaning. Compatible with common fertilizers, weed killers and pesticides. In-tank filter. Includes a 12-inch wand, 34-inch hose, adjustable nozzle and comfortable spray handle. Ergonomic handle for easy pumping and carrying.",2388320003.0,,CHAPIN 20003 3GL SPRAYER SURESPRAY
24021,Backpack and Pump Sprayer Accessories,26031XP,CHAPIN 26031XP 3GL POLY PRO SERIES SPRAYER VITON SEALS AND GASKETS CUS,,E:\IMAGES\ITEMS\product\2\6\chapin-26031xp-chapin-26031xp-3gl-poly-pro-series-sprayer-viton-seals-and-gaskets-cus.jpg,Chapin,,,"3-Gallon translucent tank with 4-inch wide mouth opening for easy filling and cleaning. Compatible with common fertilizers, weed killers and pesticides. Cushion-grip poly shut-off with adjustable brass and poly cone nozzles. Sure Spray anti-clog filter. Pressure relief valve. Shutoff matches most backpack shutoff assemblies.",2388326031.0,,CHAPIN 26031XP 3GL POLY PRO SERIES SPRAYER VITON SEALS AND GASKETS CUS
24021,Backpack and Pump Sprayer Accessories,27030,CHAPIN 27030 3GL POLY SPRAYER,,E:\IMAGES\ITEMS\product\2\7\chapin-27030-chapin-27030-3gl-poly-sprayer.jpg,Chapin,,,"3-Gallon funnel-top, translucent tank for easy filling and cleaning. Compatible with common fertilizers, weed killers and pesticides. Features unique SureSpray™ Anti-Clog Filter for clog-free spraying. Includes reinforced hose, adjustable nozzle, bonus brass nozzle and comfortable spray handle. Ergonomic handle, on-board spray shield and measuring cup for accurate chemical mixing.",2388327030.0,,CHAPIN 27030 3GL POLY SPRAYER
24021,Backpack and Pump Sprayer Accessories,6-6062,CHAPIN 6-6062 INDUSTRIAL BRASS SHUT OFF WITH FITTING,,E:\IMAGES\ITEMS\product\6\6\chapin-6-6062-chapin-6-6062-industrial-brass-shut-off-with-fitting.jpg,Chapin,,,"Replacement brass shutoff assembly. For select industrial sprayers. Compatible with 1949, 1979, 1999.",2388366062.0,,CHAPIN 6-6062 INDUSTRIAL BRASS SHUT OFF WITH FITTING
24021,Backpack and Pump Sprayer Accessories,6-7704,CHAPIN 6-7704 CURVED BRASS SPRAYER EXTENSION 24^,,E:\IMAGES\ITEMS\product\6\7\chapin-6-7704-chapin-6-7704-curved-brass-sprayer-extension-24.png,Chapin,,,"Replacement 24"" curved brass wand with female nozzle thread. Will adapt to any brass discharge.",2388367704.0,,CHAPIN 6-7704 CURVED BRASS SPRAYER EXTENSION 24^
24021,Backpack and Pump Sprayer Accessories,6-8135,CHAPIN 6-813drid5 XTREME DRIPLESS SHUT-OFF,,E:\IMAGES\ITEMS\product\6\8\chapin-6-8135-chapin-6-813drid5-xtreme-dripless-shut-off.jpg,Chapin,,,"Viton  Xtreme Dripless Shutoff. Brass Wand for select Chapin Industrial Sprayers. Nozzles not included. Compatible with 22149XP, 19149, 19249, 21127XP, 10800, 10700.",,,CHAPIN 6-813drid5 XTREME DRIPLESS SHUT-OFF
