category_ids,category_names,sku,meta_title,meta_description,Image,manufacturer,description,short_description,summary,upc,size_info,meta_keyword
26141,High Visibility & Cooling Vests,JF1012-LM,"TruGuard™ 200 FR Cotton Welding Jacket, Reflectives - 30""",,E:\IMAGES\ITEMS\product\J\F\black-stallion-jf1012-lm-truguard-200-fr-cotton-welding-jacket-reflectives-30.jpg,Black Stallion,,"""X"" reflective design shows when back is turned Pass-through for fall protection lanyard",,,,"TruGuard™ 200 FR Cotton Welding Jacket, Reflectives - 30"""
25827,Mechanics Gloves,GX100,ToolHandz® Synthetic Leather Mechanic's Gloves,,E:\IMAGES\ITEMS\product\G\X\black-stallion-gx100-toolhandz-synthetic-leather-mechanics-gloves.jpg,Black Stallion,,Dorsal guards protect against impact Reinforced padded palm,,,,ToolHandz® Synthetic Leather Mechanic's Gloves
27826,Pigskin Gloves,9P,Premium Grain Pigskin Driver's Gloves,,E:\IMAGES\ITEMS\product\9\P\black-stallion-9p-premium-grain-pigskin-drivers-gloves.jpg,Black Stallion,,Performance driver's gloves Premium grain pigskin Inside seam Keystone thumb,,,,Premium Grain Pigskin Driver's Gloves
27828,Deerskin Gloves,17,Heavy Premium Grain Elkskin Driver's Gloves,,E:\IMAGES\ITEMS\product\1\7\black-stallion-17-heavy-premium-grain-elkskin-drivers-gloves.jpg,Black Stallion,,Comfortable soft elkskin reduces fatigue,,,,Heavy Premium Grain Elkskin Driver's Gloves
25825,Knit Gloves,GR4140-CH,AccuFlex™ Cut & Impact Resistant Knit Gloves,,E:\IMAGES\ITEMS\product\G\R\black-stallion-gr4140-ch-accuflex-cut-impact-resistant-knit-gloves.jpg,Black Stallion,,"Cut resistant HPPE knit blend provides ANSI Level 3 cut protection Thermoplastic Urethane Pads (TPU) protect back of hand from knocks, bumps and other impacts TPU Flex Points provide greater flexibility and dexterity, while maintaining impact resistance Thumb patch provides extra durability in a high-stress point Textured nitrile coated palm for durable gripping power, even in oily and wet conditions Extended cuff provides cut protection through the wrist area",,,,AccuFlex™ Cut & Impact Resistant Knit Gloves
25827,Mechanics Gloves,GX1215-HG,ToolHandz® Synthetic Leather Mechanic's Gloves,,E:\IMAGES\ITEMS\product\G\X\black-stallion-gx1215-hg-toolhandz-synthetic-leather-mechanics-gloves.jpg,Black Stallion,,Durable value microfleece synthetic leather Snug-fit for comfort and dexterity,,,,ToolHandz® Synthetic Leather Mechanic's Gloves
27825,Cowhide Gloves,97SW,Grain/Split Cowhide Driver's Gloves,,E:\IMAGES\ITEMS\product\9\7\black-stallion-97sw-grainsplit-cowhide-drivers-gloves.jpg,Black Stallion,,Standard durable cowhide palm Reinforced index and palm Durable Kevlar® stitching,,,,Grain/Split Cowhide Driver's Gloves
27825,Cowhide Gloves,93,Grain Cowhide Driver's Gloves,,E:\IMAGES\ITEMS\product\9\3\black-stallion-93-grain-cowhide-drivers-gloves.jpg,Black Stallion,,Standard durable cowhide construction,,,,Grain Cowhide Driver's Gloves
25827,Mechanics Gloves,99PLUS-BLK,ToolHandz® Synthetic Leather Mechanic's Gloves,,E:\IMAGES\ITEMS\product\9\9\black-stallion-99plus-blk-toolhandz-synthetic-leather-mechanics-gloves.jpg,Black Stallion,,The original thick-cut durable synthetic leather Reinforced palm and fingertips Snug-fit for comfort and dexterity,,,,ToolHandz® Synthetic Leather Mechanic's Gloves
27827,Goatskin Gloves,GX3020-BW,FlexHand™ Grain Goatskin Mechanic's Gloves,,E:\IMAGES\ITEMS\product\G\X\black-stallion-gx3020-bw-flexhand-grain-goatskin-mechanics-gloves.jpg,Black Stallion,,Snug spandex back with leather reinforced palm Goatskin dexterity,,,,FlexHand™ Grain Goatskin Mechanic's Gloves
27826,Pigskin Gloves,A60,Arcster™ FR Cotton/Grain Kidskin Arc-Rated Gloves,,E:\IMAGES\ITEMS\product\A\6\black-stallion-a60-arcster-fr-cottongrain-kidskin-arc-rated-gloves.jpg,Black Stallion,,Premium soft kidskin dexterity and comfort FR cotton protection on back and in lining Snug-fit for comfort and dexterity,,,,Arcster™ FR Cotton/Grain Kidskin Arc-Rated Gloves
27825,Cowhide Gloves,97K,Grain/Split Cowhide Driver's Gloves,,E:\IMAGES\ITEMS\product\9\7\black-stallion-97k-grainsplit-cowhide-drivers-gloves.jpg,Black Stallion,,Grain cowhide palm durability Ergonomic keystone thumb comfort,,,,Grain/Split Cowhide Driver's Gloves
27828,Deerskin Gloves,i17,Grain Deerskin Driver's Gloves,,E:\IMAGES\ITEMS\product\i\1\black-stallion-i17-grain-deerskin-drivers-gloves.jpg,Black Stallion,,Comfortable soft deerskin reduces fatigue,,,,Grain Deerskin Driver's Gloves
26141,High Visibility & Cooling Vests,JF1117-HY,"TruGuard™ 250 FR Cotton Welding Jacket, Reflectives - 32"", ANSI 107",,E:\IMAGES\ITEMS\product\J\F\black-stallion-jf1117-hy-truguard-250-fr-cotton-welding-jacket-reflectives-32-ansi-107.jpg,Black Stallion,,Unique 9 oz. high-visibility FR-treated cotton  32” extended length offers extra FR protection Welder’s collar helps protect neck from sparks and UV rays Access slot on back provides pass through for fall protection harness Concealed snap front and snap wrist closures,,,,"TruGuard™ 250 FR Cotton Welding Jacket, Reflectives - 32"", ANSI 107"
26141,High Visibility & Cooling Vests,VF1110-HY,"TruGuard™ 250 FR Cotton Safety Vest, Reflectives, ANSI 107",,E:\IMAGES\ITEMS\product\V\F\black-stallion-vf1110-hy-truguard-250-fr-cotton-safety-vest-reflectives-ansi-107.jpg,Black Stallion,,"Unique 9 oz. high-visibility FR-treated cotton  7 exterior pockets for securing gear 4 pockets on left chest for pencils, paint markers, more Concealed snap fasteners or quick on and off",,,,"TruGuard™ 250 FR Cotton Safety Vest, Reflectives, ANSI 107"
26141,High Visibility & Cooling Vests,JF1012-OR,"TruGuard™ 200 FR Cotton Welding Jacket, Reflectives - 30""",,E:\IMAGES\ITEMS\product\J\F\black-stallion-jf1012-or-truguard-200-fr-cotton-welding-jacket-reflectives-30.jpg,Black Stallion,,"""X"" reflective design shows when back is turned Pass-through for fall protection lanyard",,,,"TruGuard™ 200 FR Cotton Welding Jacket, Reflectives - 30"""
25827,Mechanics Gloves,19FX-BLK,FlexHand™ Synthetic Leather Mechanic's Gloves,,E:\IMAGES\ITEMS\product\1\9\black-stallion-19fx-blk-flexhand-synthetic-leather-mechanics-gloves.jpg,Black Stallion,,FlexHand™ FX economy mechanic's gloves Synthetic leather palm Snug spandex/neoprene fit Reinforced palm,,,,FlexHand™ Synthetic Leather Mechanic's Gloves
26141,High Visibility & Cooling Vests,TF1211-OR,"TruGuard™ 200 FR Cotton Long-Sleeve T-Shirt, Reflectives",,E:\IMAGES\ITEMS\product\T\F\black-stallion-tf1211-or-truguard-200-fr-cotton-long-sleeve-t-shirt-reflectives.jpg,Black Stallion,,"Convenient scribe pocket and comfortable fit ""X"" reflective design shows when back is turned",,,,"TruGuard™ 200 FR Cotton Long-Sleeve T-Shirt, Reflectives"
27825,Cowhide Gloves,19C,FlexHand™ Grain Cowhide Mechanic's Gloves,,E:\IMAGES\ITEMS\product\1\9\black-stallion-19c-flexhand-grain-cowhide-mechanics-gloves.jpg,Black Stallion,,FlexHand™ standard mechanic's gloves Grain cowhide with heavy spandex Single palm dexterity,,,,FlexHand™ Grain Cowhide Mechanic's Gloves
27825,Cowhide Gloves,GD1614-PG,Grain/Split Cowhide Driver's Gloves,,E:\IMAGES\ITEMS\product\G\D\black-stallion-gd1614-pg-grainsplit-cowhide-drivers-gloves.jpg,Black Stallion,,Double stitched with durable Kevlar® thread,,,,Grain/Split Cowhide Driver's Gloves
27825,Cowhide Gloves,97CR,Grain/Split Cowhide Cut-Resistant Arc-Rated Driver's Gloves,,E:\IMAGES\ITEMS\product\9\7\black-stallion-97cr-grainsplit-cowhide-cut-resistant-arc-rated-drivers-gloves.jpg,Black Stallion,,Standard durable cowhide palm Cut-resistant Kevlar® lining Durable Kevlar® stitching,,,,Grain/Split Cowhide Cut-Resistant Arc-Rated Driver's Gloves
27826,Pigskin Gloves,5LP,Grain Pigskin Leather Palm Winter Gloves,,E:\IMAGES\ITEMS\product\5\L\black-stallion-5lp-grain-pigskin-leather-palm-winter-gloves.jpg,Black Stallion,,Standard leather palm style winter gloves Grain pigskin MultiBlend™ insulation,,,,Grain Pigskin Leather Palm Winter Gloves
27828,Deerskin Gloves,17A,Heavy Premium Grain Elkskin Driver's Gloves,,E:\IMAGES\ITEMS\product\1\7\black-stallion-17a-heavy-premium-grain-elkskin-drivers-gloves.jpg,Black Stallion,,Performance driver's gloves Premium heavy grain elkskin Inside seam Keystone thumb Pull strap,,,,Heavy Premium Grain Elkskin Driver's Gloves
26141,High Visibility & Cooling Vests,TF1211-LM,"TruGuard™ 200 FR Cotton Long-Sleeve T-Shirt, Reflectives",,E:\IMAGES\ITEMS\product\T\F\black-stallion-tf1211-lm-truguard-200-fr-cotton-long-sleeve-t-shirt-reflectives.jpg,Black Stallion,,"Convenient scribe pocket and comfortable fit ""X"" reflective design shows when back is turned",,,,"TruGuard™ 200 FR Cotton Long-Sleeve T-Shirt, Reflectives"
27825,Cowhide Gloves,94,Economy Grain Cowhide Driver's Gloves,,E:\IMAGES\ITEMS\product\9\4\black-stallion-94-economy-grain-cowhide-drivers-gloves.jpg,Black Stallion,,Economy driver's gloves Grain cowhide Outside seam Straight thumb,,,,Economy Grain Cowhide Driver's Gloves
27827,Goatskin Gloves,9GE,Grain Goatskin Driver's Gloves,,E:\IMAGES\ITEMS\product\9\G\black-stallion-9ge-grain-goatskin-drivers-gloves.jpg,Black Stallion,,Standard driver's gloves Grain goatskin Inside seam Straight thumb,,,,Grain Goatskin Driver's Gloves
27826,Pigskin Gloves,9PB,Economy Grain Pigskin Driver's Gloves,,E:\IMAGES\ITEMS\product\9\P\black-stallion-9pb-economy-grain-pigskin-drivers-gloves.jpg,Black Stallion,,Economy driver's gloves Grain pigskin,,,,Economy Grain Pigskin Driver's Gloves
26141,High Visibility & Cooling Vests,JF4312-HY,"TruGuard™ 600 Hi-Performance FR Welding Jacket, Reflectives - 30""",,E:\IMAGES\ITEMS\product\J\F\black-stallion-jf4312-hy-truguard-600-hi-performance-fr-welding-jacket-reflectives-30.jpg,Black Stallion,,Heavy-duty FR resists pinholing better than regular FR cotton Allows welders to comply with right-of-way regulations Pass-through for fall protection lanyard,,,,"TruGuard™ 600 Hi-Performance FR Welding Jacket, Reflectives - 30"""
25827,Mechanics Gloves,GX1010-HB,ToolHandz® Synthetic Leather Hi-Vis Mechanic's Gloves,,E:\IMAGES\ITEMS\product\G\X\black-stallion-gx1010-hb-toolhandz-synthetic-leather-hi-vis-mechanics-gloves.jpg,Black Stallion,,Heavy-duty dorsal guards and thick foam protect against impact Padded knuckle reflective for high visibility,,,,ToolHandz® Synthetic Leather Hi-Vis Mechanic's Gloves
27825,Cowhide Gloves,GD1611-PG,Grain/Split Cowhide Driver's Gloves,,E:\IMAGES\ITEMS\product\G\D\black-stallion-gd1611-pg-grainsplit-cowhide-drivers-gloves.jpg,Black Stallion,,Double stitched for extra strength,,,,Grain/Split Cowhide Driver's Gloves
27823,Nitrile Gloves,GR4130-CH,AccuFlex™ Nitrile Coated Cut-Resistant HPPE Gloves,,E:\IMAGES\ITEMS\product\G\R\black-stallion-gr4130-ch-accuflex-nitrile-coated-cut-resistant-hppe-gloves.jpg,Black Stallion,,Tough grip with sandy nitrile coating 13 gauge cut-resistant HPPE knit,,,,AccuFlex™ Nitrile Coated Cut-Resistant HPPE Gloves
27825,Cowhide Gloves,97,Grain/Split Cowhide Driver's Gloves,,E:\IMAGES\ITEMS\product\9\7\black-stallion-97-grainsplit-cowhide-drivers-gloves.jpg,Black Stallion,,Standard durable cowhide palm,,,,Grain/Split Cowhide Driver's Gloves
25827,Mechanics Gloves,99PLUS-BLUE,ToolHandz® Synthetic Leather Mechanic's Gloves,,E:\IMAGES\ITEMS\product\9\9\black-stallion-99plus-blue-toolhandz-synthetic-leather-mechanics-gloves.jpg,Black Stallion,,ToolHandz® PLUS performance mechanic's gloves Premium Titan2™ synthetic leather Snug spandex fit Reinforced palm and fingertips Strap cuff,,,,ToolHandz® Synthetic Leather Mechanic's Gloves
27825,Cowhide Gloves,5B,Split Cowhide Leather Palm Gloves,,E:\IMAGES\ITEMS\product\5\B\black-stallion-5b-split-cowhide-leather-palm-gloves.jpg,Black Stallion,,Basic leather palm gloves Shoulder split cowhide Rubberized short cuff,,,,Split Cowhide Leather Palm Gloves
27825,Cowhide Gloves,5F,Side Split Cowhide Leather Palm Gloves,,E:\IMAGES\ITEMS\product\5\F\black-stallion-5f-side-split-cowhide-leather-palm-gloves.jpg,Black Stallion,,Performance leather palm gloves Side split cowhide Full leather back Rubberized short cuff Kevlar® stitched,,,,Side Split Cowhide Leather Palm Gloves
27825,Cowhide Gloves,8FB,Split Cowhide Leather Palm Gloves,,E:\IMAGES\ITEMS\product\8\F\black-stallion-8fb-split-cowhide-leather-palm-gloves.jpg,Black Stallion,,Standard leather palm gloves Select shoulder split cowhide Full leather back Plasticized long cuff,,,,Split Cowhide Leather Palm Gloves
27825,Cowhide Gloves,91,Premium Grain Cowhide Driver's Gloves,,E:\IMAGES\ITEMS\product\9\1\black-stallion-91-premium-grain-cowhide-drivers-gloves.jpg,Black Stallion,,Performance driver's gloves Premium grain cowhide Inside seam Keystone thumb,,,,Premium Grain Cowhide Driver's Gloves
27825,Cowhide Gloves,6DP,Split Cowhide Leather Palm Gloves,,E:\IMAGES\ITEMS\product\6\D\black-stallion-6dp-split-cowhide-leather-palm-gloves.jpg,Black Stallion,,Standard leather palm gloves Select shoulder split cowhide Padded double palm Rubberized short cuff,,,,Split Cowhide Leather Palm Gloves
27825,Cowhide Gloves,5FB,Split Cowhide Leather Palm Gloves,,E:\IMAGES\ITEMS\product\5\F\black-stallion-5fb-split-cowhide-leather-palm-gloves.jpg,Black Stallion,,Standard leather palm gloves Select shoulder split cowhide Full leather back Plasticized short cuff,,,,Split Cowhide Leather Palm Gloves
27825,Cowhide Gloves,5A,Side Split Cowhide Leather Palm Gloves,,E:\IMAGES\ITEMS\product\5\A\black-stallion-5a-side-split-cowhide-leather-palm-gloves.jpg,Black Stallion,,Performance leather palm gloves Side split cowhide Rubberized short cuff Kevlar® stitched,,,,Side Split Cowhide Leather Palm Gloves
27825,Cowhide Gloves,6B,Split Cowhide Leather Palm Gloves,,E:\IMAGES\ITEMS\product\6\B\black-stallion-6b-split-cowhide-leather-palm-gloves.jpg,Black Stallion,,Standard leather palm gloves Heavier shoulder split cowhide Rubberized short cuff,,,,Split Cowhide Leather Palm Gloves
27825,Cowhide Gloves,91DP,Premium Grain Cowhide Driver's Gloves,,E:\IMAGES\ITEMS\product\9\1\black-stallion-91dp-premium-grain-cowhide-drivers-gloves.jpg,Black Stallion,,Performance driver's gloves Premium grain cowhide Inside seam Keystone thumb Reinforced palm,,,,Premium Grain Cowhide Driver's Gloves
25827,Mechanics Gloves,98SB,ToolHandz® Synthetic Leather Mechanic's Gloves,,E:\IMAGES\ITEMS\product\9\8\black-stallion-98sb-toolhandz-synthetic-leather-mechanics-gloves.jpg,Black Stallion,,ToolHandz® ShokBlok performance mechanic's gloves Synthetic leather palm Snug spandex/neoprene fit Protective guards Vibration-dampening palm Sure-grip reinforcements,,,,ToolHandz® Synthetic Leather Mechanic's Gloves
27825,Cowhide Gloves,5BE,Split Cowhide Leather Palm Gloves,,E:\IMAGES\ITEMS\product\5\B\black-stallion-5be-split-cowhide-leather-palm-gloves.jpg,Black Stallion,,Basic leather palm gloves Shoulder split cowhide Starched cuff,,,,Split Cowhide Leather Palm Gloves
27826,Pigskin Gloves,9PW,Premium Grain Pigskin Winter Driver's Gloves,,E:\IMAGES\ITEMS\product\9\P\black-stallion-9pw-premium-grain-pigskin-winter-drivers-gloves.jpg,Black Stallion,,Standard driver's style winter gloves Grain pigskin Fleece insulation Outside seam Keystone thumb,,,,Premium Grain Pigskin Winter Driver's Gloves
27825,Cowhide Gloves,5Y,Side Split Cowhide Leather Palm Gloves,,E:\IMAGES\ITEMS\product\5\Y\black-stallion-5y-side-split-cowhide-leather-palm-gloves.jpg,Black Stallion,,Performance leather palm gloves Side split cowhide Patched palm Rubberized short cuff,,,,Side Split Cowhide Leather Palm Gloves
27825,Cowhide Gloves,5B-LIM,Split Cowhide Hi-Vis Leather Palm Gloves,,E:\IMAGES\ITEMS\product\5\B\black-stallion-5b-lim-split-cowhide-hi-vis-leather-palm-gloves.jpg,Black Stallion,,Basic hi-vis leather palm gloves Shoulder split cowhide Reflective knuckle strap on back Lined palm Rubberized short cuff,,,,Split Cowhide Hi-Vis Leather Palm Gloves
27827,Goatskin Gloves,9G,Premium Grain Goatskin Driver's Gloves,,E:\IMAGES\ITEMS\product\9\G\black-stallion-9g-premium-grain-goatskin-drivers-gloves.jpg,Black Stallion,,Performance driver's gloves Premium grain goatskin Inside seam Keystone thumb,,,,Premium Grain Goatskin Driver's Gloves
