Sku,Quick Overview,Image
WG18-8,"<ul>
<li><b>WG18-8-100 Automotive Primary Wire, GPT Standard Wall</b><br/></li><li>Category: <a href=""https://www.waytekwire.com/products/1455/Automotive-Primary-Wire/"" target=""_blank"">Automotive Primary Wire</a></li><li>Automotive primary wire is a general purpose wire for      original
      equipment and replacement automotive applications<br/></li>
<li>
      Smooth jacket surface ideal for pulling through      corrugated loom or conduit
   </li>
<li>
      SAEJ1128-GPT
   </li>
<li>
      Excellent resistance to oil and flame
   </li>
<li>
      Single conductor, stranded, bare copper
   </li>
<li>
      Jacketed polyvinylchloride (PVC)
   </li>
<li>
      Available in drum/barrel quantities at discounted      prices
   </li>
<li>
      Temp rating: -40°F (-40°C)  to  185°F (85°C)
   </li>
<li>
      Larger spool sizes available. See <a href=""//www.waytekwire.com/item/WG18-8/"" target=""_self"">WG18-8</a>
</li>
</ul>",WG18-8.jpg
WL18-8,"<div>
<b>Spool Sizes Available:  500', 1000', 3000'</b><b>, 5</b><b>000'</b></div>",WL18-8.jpg
WL16-8,"<div>
<b>Spool Sizes Available:  500', 1000', 2500'</b><b>, 5</b><b>000'</b></div>",WL16-8.jpg
WL12-4,"<div>
<b>Spool Sizes Available: 250', 500', 1000', 1500', 3000'<font color=""#ff0000"">*</font></b>
</div>",WL12-4.jpg
WL12-1,"<div><b>Spool Sizes Available: 250', 500', 1000', 1500', 3000'<font color=""#ff0000"">*</font></b><b><br/></b></div>",WL12-1.jpg
WL10-9,"<div>
<b>Spool Sizes Available: 250', 500', 1000', 2000'<font color=""#ff0000"">*</font></b>
</div>",WL10-9.jpg
WL10-1,"<div>
<b>Spool Sizes Available: 250', 500', 1000', 2000'<font color=""#ff0000"">*</font></b>
</div>",WL10-1.jpg
75747,"<ul><li><b>Song Chuan ISO 280 Mini Relay with Resistor &amp; Steel Bracket, 898H-1CH-D1SW-R1-U05-12V</b></li><li>Category: <a href=""https://www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/"" target=""_blank"">Mechanical Relays &amp; Connectors</a><br/></li><li>Manufacturer: <a href=""https://www.waytekwire.com/manf/150/Song-Chuan/"" target=""_blank"">Song Chuan</a></li><li>Circuitry: <a href=""https://www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/&amp;Circuitry=SPDT-Circuitry"" target=""_blank"">SPDT</a></li><li>NO Amp: <a href=""https://www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/&amp;NO-Amp=NO-50A-"" target=""_blank"">50A</a></li><li>NC Amp: <a href=""https://www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/&amp;NC-Amp=NC-30A"" target=""_blank"">30A</a></li><li>Volt Rating: <a href=""https://www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/&amp;Nominal-Voltage=12V"" target=""_blank"">12V</a></li><li>Terminals: <a href=""https://www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/&amp;Terminals-Required=Five-2-8mm-Terminals-Required"" target=""_blank"">Five 2.8mm Terminals</a></li><li>Steel Bracket</li><li>Resistor included</li><li>Space saving relay with high current capacity</li><li>Designed to perform in temperatures as low as -40°F (-40°C) and as high as 275°F (125°C)</li><li>Ideal for use in variety of automotive applications including starter motors, hazard warning lights, ignition and battery disconnect relays</li></ul>",75747.jpg
75772,"<ul><li><b>Song Chuan High Power Skirted Mini Relay 896H-1CH-D1SW-12VDC</b></li><li>Category: <a href=""https://www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/"" target=""_blank"">Mechanical Relays &amp; Connectors</a><br/></li><li>Manufacturer: <a href=""https://www.waytekwire.com/manf/150/Song-Chuan/"" target=""_blank"">Song Chuan</a></li><li>Component Type: Mini Relay</li><li>Circuitry: SPDT</li><li>NO Amp: 50A</li><li>NC Amp: 30A</li><li>Volt Rating: 12V</li><li>Terminals: Five 1/4"" terminals</li><li>Skirted Mini Relay</li><li>Space saving relay with high current capacity<br/></li><li>Designed to perform in temperatures as low as -40°F (-40°C) and as high as 275°F (125°C)</li><li>Ideal for use in a variety of automotive applications including starter motors, hazard-warning lights, ignition and battery-disconnect relays, etc.</li></ul>",75772.jpg
WZ00-2,"<div>
<b>Spool Sizes Available: </b><b style=""line-height:
   1.6666666666666667;"">100', 250'</b><b style=""line-height:
   1.6666666666666667;""><font color=""#ff0000"">*</font></b><b style=""line-height:
   1.6666666666666667;"">, 500'<font color=""#ff0000"">*</font></b>
</div>",WZ00-2.jpg
46410,"<ul>
<li>
<b style=""line-height: 1.66667;"">EATON's Bussmann Series 121B10-00M-KA
      Shortstop Circuit Breaker</b></li>
<li>Category: <a href=""https://www.waytekwire.com/products/1664/Eaton-Short-Stop-Circuit-Breakers/"" target=""_blank"">Eaton Short Stop Circuit Breakers</a><br/></li><li><span style=""line-height: 1.66667;"">Manufacturer: </span><a href=""https://www.waytekwire.com/manf/15/EATON"" target=""_self"">EATON</a><br/></li>
<li>
<span style=""line-height: 1.66667;"">Series: 12X</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Type: </span><a href=""//www.waytekwire.com/products/1366/Circuit-Breakers/&amp;Type=Short-Stop"" style=""line-height: 1.66667;"" target=""_self"">Shortstop</a>
</li>
<li>
<span style=""line-height: 1.66667;"">Current Rating: </span><a href=""//www.waytekwire.com/products/1366/Circuit-Breakers/&amp;Amps=10"" style=""line-height: 1.66667;"" target=""_self"">10A</a>
</li>
<li>
<span style=""line-height: 1.66667;"">Voltage Rating: 12V</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Terminals: (2) #10-32 Studs</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Reset Method: </span><a href=""//www.waytekwire.com/products/1366/Circuit-Breakers/&amp;Reset-Method=Type-I---Automatic"" style=""line-height: 1.66667;"" target=""_self"">Type I - Automatic</a>
</li>
<li>
<span style=""line-height: 1.66667;"">Metal housing cover</span>
</li>
<li>
<span style=""line-height: 1.66667;"">No bracket included</span>
</li>
</ul>",46410.jpg
46415,"<ul>
<li>
<b style=""line-height: 1.66667;"">EATON's Bussmann Series 121B15-00M-KA Shortstop Circuit Breaker</b></li>
<li>Category: <a href=""https://www.waytekwire.com/products/1664/Eaton-Short-Stop-Circuit-Breakers/"" target=""_blank"">Eaton Short Stop Circuit Breakers</a><br/></li><li><span style=""line-height: 1.66667;"">Manufacturer: </span><a href=""https://www.waytekwire.com/manf/15/EATON"" target=""_blank"">EATON</a><br/></li>
<li>
<span style=""line-height: 1.66667;"">Series: 12X</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Type: </span><a href=""//www.waytekwire.com/products/1366/Circuit-Breakers/&amp;Type=Short-Stop"" style=""line-height: 1.66667;"" target=""_self"">Shortstop</a>
</li>
<li>
<span style=""line-height: 1.66667;"">Current Rating: </span><a href=""//www.waytekwire.com/products/1366/Circuit-Breakers/&amp;Amps=15"" target=""_self"">15A</a>
</li>
<li>
<span style=""line-height: 1.66667;"">Voltage Rating: 12V</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Terminals: (2) #10-32 Studs</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Reset Method: </span><a href=""//www.waytekwire.com/products/1366/Circuit-Breakers/&amp;Reset-Method=Type-I---Automatic"" style=""line-height: 1.66667;"" target=""_self"">Type I - Automatic</a>
</li>
<li>
<span style=""line-height: 1.66667;"">Heavy-duty metal housing cover</span>
</li>
<li>
<span style=""line-height: 1.66667;"">No bracket included</span>
</li>
<li>
      Plastic housing also available (<a href=""//www.waytekwire.com/item/46416/Cooper-Bussmann-121B15-00P-KA-Type-1/"" style=""line-height: 1.66667;"" target=""_self"">Cooper Bussmann
      121B15-00P-KA</a><span style=""line-height: 1.66667;"">)</span>
</li>
</ul>",46415.jpg
46430,"<ul>
<li>
<b style=""line-height: 1.66667;"">EATON's Bussmann Series 121B30-00M-KA
      Shortstop Circuit Breakers</b>
</li>
<li>Category: <a href=""https://www.waytekwire.com/products/1664/Eaton-Short-Stop-Circuit-Breakers/"" target=""_blank"">Eaton Short Stop Circuit Breakers</a><br/></li><li><span style=""line-height: 1.66667;"">Manufacturer: </span><a href=""https://www.waytekwire.com/manf/15/EATON"" target=""_self"">EATON</a><br/></li>
<li>
<span style=""line-height: 1.66667;"">Series: 12X</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Type: </span><a href=""//www.waytekwire.com/products/1366/Circuit-Breakers/&amp;Type=Short-Stop"" style=""line-height: 1.66667;"" target=""_self"">Shortstop</a>
</li>
<li>
<span style=""line-height: 1.66667;"">Current Rating: </span><a href=""//www.waytekwire.com/products/1366/Circuit-Breakers/&amp;Amps=30"" target=""_self"">30A</a>
</li>
<li>
<span style=""line-height: 1.66667;"">Voltage Rating: 12V</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Terminals: (2) #10-32 Studs</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Reset Method: </span><a href=""//www.waytekwire.com/products/1366/Circuit-Breakers/&amp;Reset-Method=Type-I---Automatic"" style=""line-height: 1.66667;"" target=""_self"">Type I - Automatic</a>
</li>
<li>
<span style=""line-height: 1.66667;"">Heavy-duty metal housing cover</span>
</li>
<li>
<span style=""line-height: 1.66667;"">No bracket included</span>
</li>
<li>
      Plastic housing also available (<span style=""line-height: 1.66667;""><a href=""//www.waytekwire.com/item/46431/Cooper-Bussmann-121B30-00P-KA-Type-1/"" target=""_self"">Cooper Bussmann 121B30-00P-KA</a>)</span>
</li>
</ul>",46430.jpg
46420,"<ul>
<li>
<b style=""line-height: 1.66667;"">EATON's Bussmann Series 121B20-00M-KA
      Shortstop Circuit Breakers</b>
</li>
<li>Category: <a href=""https://www.waytekwire.com/products/1664/Eaton-Short-Stop-Circuit-Breakers/"" target=""_blank"">Eaton Short Stop Circuit Breakers</a><br/></li><li><span style=""line-height: 1.66667;"">Manufacturer: </span><a href=""https://www.waytekwire.com/manf/15/EATON"" target=""_self"">EATON</a><br/></li>
<li>
<span style=""line-height: 1.66667;"">Series: 12X</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Type: </span><a href=""//www.waytekwire.com/products/1366/Circuit-Breakers/&amp;Type=Short-Stop"" style=""line-height: 1.66667;"" target=""_self"">Shortstop</a>
</li>
<li>
<span style=""line-height: 1.66667;"">Current Rating: </span><a href=""//www.waytekwire.com/products/1366/Circuit-Breakers/&amp;Amps=20"" target=""_self"">20A</a>
</li>
<li>
<span style=""line-height: 1.66667;"">Voltage Rating: 12V</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Terminals: (2) #10-32 Studs</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Reset Method: </span><a href=""//www.waytekwire.com/products/1366/Circuit-Breakers/&amp;Reset-Method=Type-I---Automatic"" style=""line-height: 1.66667;"" target=""_self"">Type I - Automatic</a>
</li>
<li>
<span style=""line-height: 1.66667;"">Heavy-duty metal housing cover</span>
</li>
<li>
<span style=""line-height: 1.66667;"">No bracket included</span>
</li>
<li>
      Plastic housing also available (<span style=""line-height: 1.66667;""><a href=""//www.waytekwire.com/item/46421/Cooper-Bussmann-121B20-00P-KA-Type-1/"" target=""_self"">Cooper Bussmann 121B20-00P-KA</a>)</span>
</li>
</ul>",46420.jpg
75414,"<ul>
<li><b>TE Connectivity V23234-A0001-X042 Mini Relay</b><br/></li><li>Category: <a href=""//www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/"" target=""_self"">Mechanical Relays &amp; Connectors</a></li><li>Manufacturer: <a href=""https://www.waytekwire.com/manf/165/TE-Connectivity---Tyco/"" target=""_blank"">TE Connectivity</a></li><li>High current mini relay<br/></li>
<li>
      SPDT
   </li>
<li>
      Resistor
   </li>
<li>
      5 terminals
   </li>
<li>
      40 amps normally open
   </li>
<li>
      20 amps normally closed
   </li>
<li>
      12 volts</li><li>Former Bosch Part No.: 332209159<b> </b></li>
</ul>",75414.jpg
75415,"<ul>
<li><b>TE Connectivity V23234-A1001-X043 Mini Relay</b><br/></li><li>Category: <a href=""//www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/"" target=""_self"">Mechanical Relays &amp; Connectors</a></li><li>Manufacturer: <a href=""https://www.waytekwire.com/manf/165/TE-Connectivity---Tyco/"" target=""_blank"">TE Connectivity</a> </li><li>
      High current mini relay
   </li>
<li>
      SPDT
   </li>
<li>
      Resistor
   </li>
<li>
      Bracket
   </li>
<li>
      5 terminals
   </li>
<li>
      40 amps normally open
   </li>
<li>
      20 amps normally closed
   </li>
<li>
      12 volts</li><li>Former Bosch Part No.: 332209161 <br/></li>
</ul>",75415.jpg
75413,"<ul>
<li><b>TE Connectivity <b>V23234-A0001-X037</b> </b><b>High Current Mini Relay</b></li><li>Category: <a href=""//www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/"" target=""_self"">Mechanical Relays &amp; Connectors</a><br/></li>
<li>Manufacturer: <a href=""https://www.waytekwire.com/manf/165/TE-Connectivity---Tyco/"" target=""_blank"">TE Connectivity</a></li><li>5 Quick Connect Terminals<br/></li>
<li>
      Contact Action: <a href=""//www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/&amp;Contact-Action=SPDT"" target=""_self"">SPDT</a>
</li>
<li>
      Volts: <a href=""//www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/&amp;Volt-Rating=12V"" target=""_self"">12V</a>
</li>
<li>
      NO Amps: <a href=""//www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/&amp;NO-Amp=40A"" target=""_self"">40A</a>
</li>
<li>
      NC Amps: <a href=""//www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/&amp;NC-Amp=20A"" target=""_self"">20A</a></li><li>Former Bosch Part No.: 332209151<br/></li>
</ul>",75413.jpg
75411,"<ul>
<li><b>TE Connectivity V23234-A1001-X036 High Current Mini Relay</b></li><li>Category: <a href=""//www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/"" target=""_self"">Mechanical Relays &amp; Connectors</a><br/></li>
<li>
      Manufacturer: <a href=""https://www.waytekwire.com/manf/165/TE-Connectivity---Tyco/"" target=""_blank"">TE Connectivity</a></li>
<li>
      5 Quick Connect Terminals
   </li>
<li>
      Bracket
   </li>
<li>
      Contact Action: <a href=""//www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/&amp;Contact-Action=SPDT"" target=""_self"">SPDT</a>
</li>
<li>
      Volts: <a href=""//www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/&amp;Volt-Rating=12V"" target=""_self"">12V</a>
</li>
<li><span style=""line-height: 1.66667;"">Former Bosch Part No.: 0332209150</span></li>
</ul>",75411.jpg
75301,"<ul>
<li><b>TE Connectivity V23234-B0001-X001 High Current Mini Relay<br/></b></li><li>Category: <a href=""https://www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/"" target=""_blank"">Mechanical Relays &amp; Connectors</a></li><li>Manufacturer: <a href=""https://www.waytekwire.com/manf/165/TE-Connectivity---Tyco/"" target=""_blank"">TE Connectivity</a></li><li>High current mini relay<br/></li>
<li>
      SPST
   </li>
<li>
      Resistor
   </li>
<li>
      4 terminals
   </li>
<li>
      50 amps normally open
   </li>
<li>
      12 volts</li><li>Former Bosch Part No.: 332019103 <br/></li>
</ul>",75301.jpg
75302,"<ul>
<li><b>TE Connectivity V23234-B1001-X004 High Current Mini Relay</b></li><li>Category: <a href=""https://www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/"" target=""_blank"">Mechanical Relays &amp; Connectors</a><br/></li><li>Manufacturer: <a href=""https://www.waytekwire.com/manf/165/TE-Connectivity---Tyco/"" target=""_blank"">TE Connectivity</a></li><li>50-amp normally open high capacity automotive mini relay with supression
      resistor<br/></li>
<li>
      Single Pole Single Throw (SPST)
   </li>
<li>
      4 quick connect terminals
   </li>
<li>
      12 volts</li><li>Former Bosch Part No.: 332019110 <br/></li>
</ul>",75302.jpg
75610,"<ul>
<li><b>Mini Relay Connector 75610</b></li><li>Category: <a href=""https://www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/"" target=""_blank"">Mechanical Relays &amp; Connectors</a><br/></li><li>Connects to 5 pin, weatherproof 3-12 ga and 2-18 ga, GXL
      12"" leads<br/></li>
<li>
      Terminals included
   </li>
<li>
      185°F (85°C) - 40°F (-40°C)
   </li>
<li>
      Use crimp tool stock no. <a href=""//www.waytekwire.com/item/419/TOOL-U-BARREL-CRIMP-TOOL/"" target=""_self"">419</a>
</li>
<li>
      Heat Stabilized thermoplastic connectors for relays
   </li>
<li>
      Terminals (when supplied with connector) are brass, bright tin plated
   </li>
<li>
      Connectors for panel mounting can be stacked together
   </li>
</ul>",75610.jpg
75650,"<div>
<ul>
<li>
<b style=""line-height: 1.66667;"">Picker Components PC795-1A-C2-12C-N-X
         Maxi Relay</b>
</li>
<li>
<span style=""line-height: 1.66667;"">Category: </span><a href=""//www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/"" style=""line-height: 1.66667;"" target=""_self"">Mechanical Relays &amp; Connectors</a>
</li>
<li>
<span style=""line-height: 1.66667;"">Manufacturer: </span><a href=""//www.waytekwire.com/manf/141/PICKER-COMPONENTS/"" style=""line-height: 1.66667;"" target=""_self"">Picker Components</a>
</li>
<li>
<span style=""line-height: 1.66667;"">Type: Maxi Relay</span></li>
<li>
<span style=""line-height: 1.66667;"">Contact Action: </span><span style=""line-height: 1.66667;""><a href=""//www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/&amp;Contact-Action=SPST"" target=""_self"">SPST</a> (1A)</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Voltage Rating: </span><a href=""//www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/&amp;Volt-Rating=12V"" style=""line-height: 1.66667;"" target=""_self"">12V</a>
</li>
<li>
<span style=""line-height: 1.66667;"">NO Current Rating: </span><a href=""//www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/&amp;NO-Amp=80A"" target=""_self"">80A</a>
</li>
<li>
<span style=""line-height: 1.66667;"">NC Current Rating: </span><a href=""//www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/&amp;NC-Amp=60A"" target=""_self"">60A</a>
</li>
<li>
<span style=""line-height: 1.66667;"">Terminal Type: (2) 3/8"", (2) 1/4""</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Nickel plated terminals</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Metal mounting bracket</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Dust cover included</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Contact switching capacity up to 240A</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Lead free and RoHS compliant</span>
</li><li><span style=""line-height: 1.66667;"">Ignition Protected | SAE J1171 | UL 1500 | ISO 8846 <br/></span></li>
</ul>
</div>",75650.jpg
WL20-0,"<div>
<b> Spool Sizes Available:  500', 1000', 3000'</b><b>, 5</b><b>000'</b></div>",WL20-0.jpg
75860,"<ul><li><b>Picker PC792E-1C-C-12S-RN-X Mini ISO Relay</b><br/></li><li>Category: <a href=""https://www.waytekwire.com/products/1402/Mechanical-Relays-Connectors/"" target=""_blank"">Mechanical Relays &amp; Connectors</a></li><li>Manufacturer: <a href=""https://www.waytekwire.com/manf/141/Picker-Components/"" target=""_blank""><font color=""#0000ff"">Picker Components</font></a></li><li>Type: Mini Relay</li><li>Contact Action: SPDT (1C)</li><li>Voltage Rating: 12V</li><li>NO Current Rating: 50A</li><li>NC Current Rating: 40A</li><li>Terminal Type: (5) 1/4"" Blades</li><li>Nickel plated terminals</li><li>Sealed case enclosure</li><li>Internal resistor included</li><li>Contact switching capacity up to 150A</li><li>Lead free and RoHS compliant</li><li>Ignition Protected | SAE J1171 | UL 1500 | ISO 8846</li></ul>",75860.jpg
WG12-9,"<ul>
<li><b>WG12-9-100 Automotive Primary Wire, GPT Standard Wall</b><br/></li><li>Category: <a href=""https://www.waytekwire.com/products/1455/Automotive-Primary-Wire/"" target=""_blank"">Automotive Primary Wire</a></li><li>Automotive primary wire is a general purpose wire for      original
      equipment and replacement automotive applications<br/></li>
<li>
      Smooth jacket surface ideal for pulling through      corrugated loom or conduit
   </li>
<li>
      SAEJ1128-GPT
   </li>
<li>
      Excellent resistance to oil and flame
   </li>
<li>
      Single conductor, stranded, bare copper
   </li>
<li>
      Jacketed polyvinylchloride (PVC)
   </li>
<li>
      Available in drum/barrel quantities at discounted      prices
   </li>
<li>
      Temp rating: -40°F (-40°C)  to  185°F (85°C)
   </li>
<li>
      Larger spool sizes available. See <a href=""//www.waytekwire.com/item/WG12-9/"" target=""_self"">WG12-9</a>
</li>
</ul>",WG12-9.jpg
WG20-8,"<div>
<b>Spool Sizes Available:  500', 1000', 3000', 5000'<font color=""#ff0000"">*</font></b>
</div>",WG20-8.jpg
