Sku,Quick Overview,Image
46511,"<ul>
<li>
<b style=""line-height: 1.66667;"">EATON's Bussmann Series <b style=""line-height: 1.66667;"">121B10-B2P-KA</b> Shortstop Circuit Breakers</b>
</li>
<li>Category: <a href=""https://www.waytekwire.com/products/1664/Eaton-Short-Stop-Circuit-Breakers/"" target=""_blank"">Eaton Short Stop Circuit Breakers</a><br/></li><li><span style=""line-height: 1.66667;"">Manufacturer: </span><a href=""https://www.waytekwire.com/manf/15/EATON"" target=""_self"">EATON</a><br/></li>
<li>
<span style=""line-height: 1.66667;"">Series: 12X</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Type: </span><a href=""//www.waytekwire.com/products/1366/Circuit-Breakers/&amp;Type=Short-Stop"" style=""line-height: 1.66667;"" target=""_self"">Shortstop</a>
</li>
<li>
<span style=""line-height: 1.66667;"">Current Rating: </span><a href=""//www.waytekwire.com/products/1366/Circuit-Breakers/&amp;Amps=10"" style=""line-height: 1.66667;"" target=""_self"">10A</a>
</li>
<li>
<span style=""line-height: 1.66667;"">Voltage Rating: 12V</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Terminals: (2) #10-32 Studs</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Reset Method: </span><a href=""//www.waytekwire.com/products/1366/Circuit-Breakers/&amp;Reset-Method=Type-I---Automatic"" style=""line-height: 1.66667;"" target=""_self"">Type I - Automatic</a>
</li>
<li>
<span style=""line-height: 1.66667;"">Mounting Style: </span>In-Line Bracket
   </li>
<li>
<span style=""line-height: 1.66667;"">Plastic housing cover</span>
</li>
<li>
<span style=""line-height: 1.66667;"">Metal housing also available
      (</span><span style=""line-height: 1.66667;""><a href=""//www.waytekwire.com/item/46511/Cooper-Bussmann-121B10-B2P-KA-Type-1/"" target=""_self"">Cooper Bussmann 121B10-B2P-KA Shortstop Circuit
      Breaker</a>)</span>
</li>
</ul>",46511.jpg
WL16-7,"<div>
<b>Spool Sizes Available:  500', 1000', 2500'</b><b>, 5</b><b>000'</b></div>",WL16-7.jpg
47708,"<ul>
<li><b>2 Pin Connector Pigtail Clearance Light 47708</b></li><li>Category: <a href=""https://www.waytekwire.com/products/1384/Clearance-Marker-Lights/"" target=""_blank"">Clearance/Marker Lights</a><br/></li><li>
      Pigtail connector for use with the following LED Clearance/Marker lights:
   </li>
<ul><li>
      2.5"" Sealed Round <a href=""//www.waytekwire.com/item/47766/2-5-ROUND-RED-LED-CLEARANCE/"" target=""_self"">red</a> and <a href=""//www.waytekwire.com/item/47765/2-5-ROUND-AMBER-LED-CLEARANCE/"" target=""_self"">amber</a> lenses
   </li><li>
      2"" Sealed round <a href=""//www.waytekwire.com/item/47762/2-ROUND-RED-LED-CLEARANCE/"" target=""_self"">red</a> and <a href=""//www.waytekwire.com/item/47763/2-ROUND-AMBER-LED-CLEARANCE/"" target=""_self"">amber</a> lenses
   </li><li>
      Double bullseye <a href=""//www.waytekwire.com/item/47770/4-X-2-LED-RED-DOUBLE/"" target=""_self"">red</a> and <a href=""//www.waytekwire.com/item/47769/4-X-2-LED-AMBER-DOUBLE/"" target=""_self"">amber</a> lenses
   </li><li>
      4"" rectangle <a href=""//www.waytekwire.com/item/47985/LED-CLEARANCE-LIGHT-RED/"" target=""_self"">red</a> and <a href=""//www.waytekwire.com/item/47986/LED-CLEARANCE-LIGHT-AMBER/"" target=""_self"">amber</a> lenses
   </li></ul>
</ul>",47708.jpg
47908,<ul></ul>,47908.jpg
47927,"<ul><li><b style=""line-height: 1.66667;"">Grote 66981 Clearance/Marker Light Pigtails</b></li><li><span style=""line-height: 1.66667;"">Category: </span><a href=""https://www.waytekwire.com/products/1391/Pigtails/"" style=""line-height: 1.66667;"" target=""_self"">Pigtails</a></li><li><span style=""line-height: 1.66667;"">Manufacturer: </span><a href=""//www.waytekwire.com/manf/55/GROTE/"" style=""line-height: 1.66667;"" target=""_self"">Grote</a></li><li><span style=""line-height: 1.66667;"">Series: US 19</span></li><li><span style=""line-height: 1.66667;"">Use with:</span></li><ul><li><a href=""https://www.waytekwire.com/item/47925/Grote-47092-3-Rectangular-LED-Clearance-Light/"" style=""line-height: 1.66667;"" target=""_self"">Grote 47092-3 Red Rectangular Marker LED Light</a></li><li><a href=""https://www.waytekwire.com/item/47926/Grote-47093-3-Clearance-Marker-LED-Light-/"" style=""line-height: 1.66667;"" target=""_self"">Grote 47093-3 Amber Rectangular Marker LED Light</a></li></ul>
</ul>",47927.jpg
47998,"<ul>
<li><b>Connector Pigtail 47998<br/></b></li><li>Category: <a href=""https://www.waytekwire.com/products/1391/Pigtails/"" target=""_blank"">Pigtails</a></li><li>
      3 contact plug tin plated brass 90 degree pigtail connector
   </li>
<li>
      18 gauge GPT leads, 9"" wires
   </li>
</ul>",47998.jpg
WL14-3,"<div>
<b>Spool Sizes Available:  500', 1000', 2000'</b><b>, </b><b>4000'</b></div>",WL14-3.jpg
WZ6-2,"<div>
<b>Spool Sizes Available: </b><b style=""line-height:
   1.6666666666666667;"">100', 250', 500'<font color=""#ff0000"">*</font></b>
</div>",WZ6-2.jpg
WZ6-0,"<div>
<b>Spool Sizes Available: </b><b style=""line-height: 1.6666;"">100', 250', 500'<font color=""#ff0000"">*</font></b>
</div>",WZ6-0.jpg
36230,"<ul><li><b>Solder Pellet 36230<br/></b></li><li>Category: <a href=""https://www.waytekwire.com/item/36230/4-GA-Gray-Solder-Pellet/"" target=""_blank"">Solder</a></li><li>Battery terminal solder pellets are a fast method for attaching a battery lug to
a cable
</li><li>
   Cost efficient method eliminates the need for crimping
</li><li>
   Color coded to industry standard
</li><li>
   Sold in pack of 25
</li></ul>",36230.jpg
36233,"<ul><li><b>Solder Pellet 36233<br/></b></li><li>Category: <a href=""https://www.waytekwire.com/item/36230/4-GA-Gray-Solder-Pellet/"" target=""_blank"">Solder</a></li><li>Battery terminal solder pellets are a fast method for attaching a battery lug to
a cable
</li><li>
   Cost efficient method eliminates the need for crimping
</li><li>
   Color coded to industry standard
</li><li>
   Sold in pack of 25
</li></ul>",36233.jpg
36234,"<ul><li><b>Solder Pellet 36234<br/></b></li><li>Category: <a href=""https://www.waytekwire.com/item/36230/4-GA-Gray-Solder-Pellet/"" target=""_blank"">Solder</a></li><li>Battery terminal solder pellets are a fast method for attaching a battery lug to
a cable
</li><li>
   Cost efficient method eliminates the need for crimping
</li><li>
   Color coded to industry standard
</li><li>
   Sold in pack of 25
</li></ul>",36234.jpg
WM22-2,"<div>
<b>Spool Sizes Available:  500', 1000', 3000', 15000'<font color=""#ff0000"">*</font></b>
</div>",WM22-2.jpg
WM22-5,"<div>
<b>Spool Sizes Available:  500', 1000', 3000', 15000'<font color=""#ff0000"">*</font></b>
</div>",WM22-5.jpg
WM22-1,"<b style=""line-height: 1.6666666666666667;"">Spool Sizes Available:  500',
1000', 3000', 15000'<font color=""#ff0000"">*</font></b>",WM22-1.jpg
WZ00-0,"<div>
<b>Spool Sizes Available: </b><b style=""line-height: 1.6666;"">100', 250'</b><b style=""line-height: 1.6666;""><font color=""#ff0000"">*</font></b><b style=""line-height: 1.6666;"">, 500'<font color=""#ff0000"">*</font></b>
</div>",WZ00-0.jpg
LCP-250-500,"<ul>
<li><b>Corrugated Loom LCP-250-500</b></li><li>Category: <a href=""https://www.waytekwire.com/products/1469/Corrugated-Loom/"" target=""_blank"">Corrugated Loom</a></li><li>
      Convoluted surface protects against abrasion and pinching
   </li>
<li>
      Split loom easily slides over assembly and closes for a permanent installation
   </li>
<li>
      Used to protect wire, cable, tubing and hoses
   </li>
<li>
      Polyethylene
   </li>
<li>
      Black
   </li>
<li>
      Split
   </li>
<li>
      200°F (93°C)
   </li>
<li>
      500' box, ships separately
   </li>
<li>
      Boxes over 3 cubic feet are subject to dimensional weight chargers for
      ground shipments
   </li>
<li>
      For boxes that ship air freight, the dimensional weight will be used to
      determine the actual shipping charges
   </li>
</ul>",LCP-250-500.jpg
LCP-413-500,"<ul>
<li><b>Corrugated Loom LCP-413-500</b></li><li>Category: <a href=""https://www.waytekwire.com/products/1469/Corrugated-Loom/"" target=""_blank"">Corrugated Loom</a></li><li>
      Convoluted surface protects against abrasion and pinching
   </li>
<li>
      Split loom easily slides over assembly and closes for a permanent installation
   </li>
<li>
      Used to protect wire, cable, tubing and hoses
   </li>
<li>
      Polyethylene
   </li>
<li>
      Black
   </li>
<li>
      Split
   </li>
<li>
      200°F (93°C)
   </li>
<li>
      500' box, ships separately
   </li>
<li>
      Boxes over 3 cubic feet are subject to dimensional weight chargers for
      ground shipments
   </li>
<li>
      For boxes that ship air freight, the dimensional weight will be used to
      determine the actual shipping charges
   </li>
</ul>",LCP-413-500.jpg
LCP-625-250,"<ul>
<li><b>Corrugated Loom LCP-625-250</b></li><li>Category: <a href=""https://www.waytekwire.com/products/1469/Corrugated-Loom/"" target=""_blank"">Corrugated Loom</a></li><li>
      Convoluted surface protects against abrasion and pinching
   </li>
<li>
      Split loom easily slides over assembly and closes for a permanent installation
   </li>
<li>
      Used to protect wire, cable, tubing and hoses
   </li>
<li>
      Black
   </li>
<li>
      Polyethylene
   </li>
<li>
      Split
   </li>
<li>
      200°F (93°C)
   </li>
<li>
      250' box, ships separately
   </li>
<li>
      Boxes over 3 cubic feet are subject to dimensional weight chargers for
      ground shipments
   </li>
<li>
      For boxes that ship air freight, the dimensional weight will be used to
      determine the actual shipping charges
   </li>
</ul>",LCP-625-250.jpg
LCP-750-550,"<ul>
<li><b>Corrugated Loom LCP-750-550</b></li><li>Category: <a href=""https://www.waytekwire.com/products/1469/Corrugated-Loom/"" target=""_blank"">Corrugated Loom</a></li><li>
      Convoluted surface protects against abrasion and pinching
   </li>
<li>
      Split loom easily slides over assembly and closes for a permanent installation
   </li>
<li>
      Used to protect wire, cable, tubing and hoses
   </li>
<li>
      Black
   </li>
<li>
      Polyethylene
   </li>
<li>
      Split
   </li>
<li>
      200°F (93°C)
   </li>
<li>
      550' box, ships separately
   </li>
<li>
      Boxes over 3 cubic feet are subject to dimensional weight chargers for
      ground shipments
   </li>
<li>
      For boxes that ship air freight, the dimensional weight will be used to
      determine the actual shipping charges
   </li>
</ul>",LCP-750-550.jpg
LCP-1000-300,"<ul>
<li><b>Corrugated Loom LCP-1000-300</b></li><li>Category: <a href=""https://www.waytekwire.com/products/1469/Corrugated-Loom/"" target=""_blank"">Corrugated Loom</a></li><li>
      Convoluted surface protects against abrasion and pinching
   </li>
<li>
      Split loom easily slides over assembly and closes for a permanent installation
   </li>
<li>
      Used to protect wire, cable, tubing and hoses
   </li>
<li>
      Black
   </li>
<li>
      Polyethylene
   </li>
<li>
      Split
   </li>
<li>
      200°F (93°C)
   </li>
<li>
      300' box, ships separately
   </li>
<li>
      Boxes over 3 cubic feet are subject to dimensional weight chargers for
      ground shipments
   </li>
<li>
      For boxes that ship air freight, the dimensional weight will be used to
      determine the actual shipping charges
   </li>
</ul>",LCP-1000-300.jpg
36132,"<ul><li><b>Molex 192210380 Copper Eyelet<br/></b></li><li>Category: <a href=""https://www.waytekwire.com/products/1427/Eyelets/"" target=""_blank"">Eyelets</a></li><li>Manufacturer: <a href=""https://www.waytekwire.com/manf/130/Molex/"" target=""_blank"">Molex</a></li><li>Stud size:3/8""</li><li>Wire gauge: 2</li><li>Orientation: Straight</li><li>Material: Bare Copper</li><li>Meets UL requirements</li><li>Heavy wall for maximum amperage and conductivity </li><li>ROHS compliant </li></ul>",36132.jpg
36140,"<ul><li><b>Molex 192210377 Copper Eyelet<br/></b></li><li>Category: <a href=""https://www.waytekwire.com/products/1427/Eyelets/"" target=""_blank"">Eyelets</a></li><li>Manufacturer: <a href=""https://www.waytekwire.com/manf/130/Molex/"" target=""_blank"">Molex</a></li><li>Stud size:3/8""</li><li>Wire gauge: 1/0</li><li>Orientation: Straight</li><li>Material: Bare Copper</li><li>Meets UL requirements</li><li>Heavy wall for maximum amperage and conductivity </li><li>ROHS compliant </li></ul>",36140.jpg
6147,"<ul><li><b style=""line-height: 1.69231;"">3M 6147 Water Activated Paper Tape Rolls</b></li><li><span style=""line-height: 1.69231;"">Category: </span><a href=""https://www.waytekwire.com/products/1421/Sealing-Bonding-Tape/"" style=""line-height: 1.66667;"" target=""_self"">Sealing &amp; Bonding Tape</a></li><li><span style=""line-height: 1.66667;"">Manufacturer: </span><a href=""https://www.waytekwire.com/manf/01/3M/"" style=""line-height: 1.66667;"" target=""_self"">3M</a></li><li><span style=""line-height: 1.66667;"">Series: Scotch</span></li><li><span style=""line-height: 1.66667;"">Width: 2-1/2""</span></li><li><span style=""line-height: 1.66667;"">Roll Length: 10'</span></li><li><span style=""line-height: 1.66667;"">Thickness: </span>45<span style=""line-height: 1.66667;""> mil</span></li><li><span style=""line-height: 1.66667;"">Voltage Rating: 600V</span></li><li>Dielectric Strength: 300V/mil</li><li><span style=""line-height: 1.66667;"">Seals high voltage cables and accessories</span></li><li><span style=""line-height: 1.66667;"">Self-fusing, rubber-based thin insulating mastic compound</span></li><li><span style=""line-height: 1.66667;"">Built-in vinyl backing for fast application and abrasion resistance</span></li><li><span style=""line-height: 1.66667;"">Use for moisture sealing electrical connections on automotive applications</span></li><li><span style=""line-height: 1.66667;"">Excellent resistance to abrasion, moisture, alkalies, acid copper corrosion and varying weather conditions</span></li>
</ul>",6147.jpg
WZ2-2,"<div>
<b>Spool Sizes Available: </b><b style=""line-height:
   1.6666666666666667;"">100', 250'</b><b style=""line-height:
   1.6666666666666667;""><font color=""#ff0000"">*</font></b><b style=""line-height:
   1.6666666666666667;"">, 500'<font color=""#ff0000"">*</font></b>
</div>",WZ2-2.jpg
WZ2-0,"<div>
<b>Spool Sizes Available: </b><b style=""line-height: 1.6666;"">100', 250'</b><b style=""line-height: 1.6666;""><font color=""#ff0000"">*</font></b><b style=""line-height: 1.6666;"">, 500'<font color=""#ff0000"">*</font></b>
</div>",WZ2-0.jpg
38248,"<ul><li><b>External Step Down Butt Connector 38248</b></li><li>Category: <a href=""https://www.waytekwire.com/products/1425/Butt-Connectors/"" target=""_blank"">Butt Connectors</a><br/></li><li>Used to connect two different sized wires, internal step down</li><li>Window allows for a sound mechanical crimp</li><li>Tin plated copper material</li><li>Stripes at both ends indicate which wire size to insert and which crimp die to use, external step down</li><li>12-10 GA to 8 GA</li><li>Stripe Color: yellow/pink</li></ul>",38248.jpg
31722,"<div><ul><li><b style=""line-height: 1.66667;"">Molex 19125-0037 </b><b style=""line-height: 1.66667;"">Nylon Insulated Fork Terminal</b></li><li><span style=""line-height: 1.66667;"">Category: </span><a href=""//www.waytekwire.com/products/1434/Spade-Terminals/"" style=""line-height: 1.66667;"" target=""_self"">Spade Terminals</a></li><li><span style=""line-height: 1.66667;"">Manufacturer: </span><a href=""//www.waytekwire.com/manf/130/MOLEX/"" style=""line-height: 1.66667;"" target=""_self"">Molex</a></li><li><span style=""line-height: 1.66667;"">Series: Avikrimp</span></li><li><span style=""line-height: 1.66667;"">Connector Type: </span><a href=""//www.waytekwire.com/products/1434/Spade-Terminals/&amp;Spade-Type=Flanged-Block"" style=""line-height: 1.66667;"" target=""_self"">Flanged Spade Connector</a></li><li><span style=""line-height: 1.66667;"">Color: Blue</span></li><li><span style=""line-height: 1.66667;"">Stud Size: </span><a href=""//www.waytekwire.com/products/1434/Spade-Terminals/&amp;Stud-Size=-10"" target=""_self"">#10</a></li><li><span style=""line-height: 1.66667;"">Insulation: </span><a href=""//www.waytekwire.com/products/1434/Spade-Terminals/&amp;Insulation-Material=Nylon"" target=""_self"">Nylon</a></li><li><span style=""line-height: 1.66667;"">Wire Gauge: </span><a href=""//www.waytekwire.com/products/1434/Spade-Terminals/&amp;Gauge=16-14"" target=""_self"">16-14 AWG</a></li><li><span style=""line-height: 1.66667;"">Material: Tin plated copper</span></li><li><span style=""line-height: 1.66667;"">Allows for easy wire insertion</span></li><li><span style=""line-height: 1.66667;"">Butted seam barrel for extra wire grip</span></li></ul></div>",31722.jpg
WT14-4,"<div>
<b>Spool Sizes Available: </b><b style=""line-height:
   1.6666666666666667;"">100', 500'</b><b style=""line-height:
   1.6666666666666667;""><font color=""#ff0000"">*</font></b>
</div>",WT14-4.jpg
LCP-350-500,"<ul>
<li><b>Corrugated Loom LCP-350-500</b></li><li>Category: <a href=""https://www.waytekwire.com/products/1469/Corrugated-Loom/"" target=""_blank"">Corrugated Loom</a></li><li>
      Convoluted surface protects against abrasion and pinching
   </li>
<li>
      Split loom easily slides over assembly and closes for a permanent installation
   </li>
<li>
      Used to protect wire, cable, tubing and hoses
   </li>
<li>
      Polyethylene
   </li>
<li>
      Black
   </li>
<li>
      Split
   </li>
<li>
      200°F (93°C)
   </li>
<li>
      500' box, ships separately
   </li>
<li>
      Boxes over 3 cubic feet are subject to dimensional weight chargers for
      ground shipments
   </li>
<li>
      For boxes that ship air freight, the dimensional weight will be used to
      determine the actual shipping charges
   </li>
</ul>",LCP-350-500.jpg
47925,"<ul><li><b style=""line-height: 1.66667;""><span style=""line-height: 1.66667;"">Grote <b style=""line-height: 1.66667;""><span style=""line-height: 1.66667;"">47092-3 </span></b>SuperNova </span><span style=""line-height: 20px;"">LED Clearance/Marker Light</span><span style=""line-height: 1.66667;"">s</span></b></li><li><span style=""line-height: 1.66667;"">Category: </span><a href=""https://www.waytekwire.com/products/1384/Clearance-Marker-Lights/"" style=""line-height: 1.66667;"" target=""_self"">Clearance/Marker Lights</a></li><li><span style=""line-height: 1.66667;"">Manufacturer: </span><a href=""//www.waytekwire.com/manf/55/GROTE/"" style=""line-height: 1.66667;"" target=""_self"">Grote</a></li><li><span style=""line-height: 1.66667;"">Series: US 19</span></li><li><span style=""line-height: 1.66667;"">Color: Red</span></li><li><span style=""line-height: 1.66667;"">Shape: 3.78"" Rectangle</span></li><li><span style=""line-height: 1.66667;"">Voltage/Amps: 12V @ 0.06A</span></li><li><span style="" line-height: 1.66667;"">SAE P2<br/></span></li><li><span style=""line-height: 1.66667;"">Use with </span><a href=""https://www.waytekwire.com/item/47928/Grote-43780-3-Clearance-Marker-Light-Bracket-/"" target=""_self"">Grote 43780-3 Marker Light Bracket</a></li><li><span style=""line-height: 1.66667;""><a href=""https://www.waytekwire.com/item/47926/CLEARANCE---MARKER-LED-LIGHT/"" target=""_self"">Grote 47093-3 Amber SuperNova Clearance/Marker LED Light</a> also available</span></li></ul>",47925.jpg
47926,"<ul><li><b style=""line-height: 1.66667;""><span style=""line-height: 1.66667;"">Grote <b style=""line-height: 1.66667;""><span style=""line-height: 1.66667;"">47093-3 </span></b>SuperNova </span><span style=""line-height: 20px;"">LED Clearance/Marker Light</span><span style=""line-height: 1.66667;"">s</span></b></li><li><span style=""line-height: 1.66667;"">Category: </span><a href=""https://www.waytekwire.com/products/1384/Clearance-Marker-Lights/"" style=""line-height: 1.66667;"" target=""_self"">Clearance/Marker Lights</a></li><li><span style=""line-height: 1.66667;"">Manufacturer: </span><a href=""//www.waytekwire.com/manf/55/GROTE/"" style=""line-height: 1.66667;"" target=""_self"">Grote</a></li><li><span style=""line-height: 1.66667;"">Series: US 19</span></li><li><span style=""line-height: 1.66667;"">Color: Amber</span></li><li><span style=""line-height: 1.66667;"">Shape: 3.78"" Rectangle</span></li><li><span style=""line-height: 1.66667;"">Voltage/Amps: 12V @ 0.06A</span></li><li><span style="" line-height: 1.66667;"">SAE P2<br/></span></li><li><span style=""line-height: 1.66667;"">Use with </span><a href=""https://www.waytekwire.com/item/47928/Grote-43780-3-Clearance-Marker-Light-Bracket-/"" target=""_self"">Grote 43780-3 Marker Light Bracket</a></li><li><span style=""line-height: 1.66667;""><a href=""https://www.waytekwire.com/item/47925/Grote-47092-3-Rectangular-LED-Clearance-Light/"" target=""_self"">Grote 47092-3 Red SuperNova Clearance/Marker LED Light</a> also available</span></li></ul>",47926.jpg
WL16-3,"<div>
<b>Spool Sizes Available:  500', 1000', 2500'</b><b>, 5</b><b>000'</b></div>",WL16-3.jpg
WB4-2,"<div>
<b>Spool Sizes Available: 100', 250', 500'<font color=""#ff0000"">*</font></b>
</div>",WB4-2.jpg
